******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
229.7423621432759 272.8411634522445 83.13328054461434 43.19797910149711 43.555565771703634
12.860252667592023 33.655488945435344 9.183899920063448 56.34540077554771 30.374850255023564
217.22661387841902 28.849646849158365 266.89901517572247 218.0399533211525 313.8299610787593
189.46493183329184 591.454201716846 445.50188566307367 137.55810901920677 0.19019307189595372
99.990838042396 31.246917958709474 33.17050903849271 87.84455127644118 16.740564496511702
48.53751621099328 49.06063119187516 522.9530145619426 126.47470379721487 151.94185078161917
300.5163074614134 297.23684936194957 373.0545984877346 308.37971627958564 378.00827241358036
126.99356531465016 0.11377720567437893 43.90110519120251 59.43859730111327 35.2747537245819
110.12959276999227 45.90363236451683 255.9983070918688 151.37066880506265 144.40839242770113
1133.3656999036707 145.08094192847176 178.44070892412017 176.9729556765828 221.79291067585558
410.9469929814567 379.2352928773389 365.0544834215167 0.6962985738322733 156.72067544850347
20.148072098653426 28.73544164411232 16.92721064030037 13.705957601058481 43.29429292748707
21.52055459684807 621.051443192607 69.28272372236685 120.59614160076127 226.62334057761433
35.03906257612847 1.100770386909797 120.19340608267287 0.11966080487220702 0.08425181505179558
854.6372123686758 121.97928302099425 45.27511874891053 66.5693287783305 20.500608654976453
10.998655983281658 22.523515698201308 14.317236548139391 361.9220391931862 143.7500706943119
175.59852555522 269.50384288583024 140.0138007423916 376.62498439738243 520.3078329570094
0.1990752180579423 29.792640092081914 368.69541012643424 51.03749855206005 33.15437057859343
67.27645666406902 83.23110770752345 29.308778028095784 10.875420713706866 12.902264328015248
352.457292760788 96.68892283735741 516.9811916386126 138.58163339090873 249.96795441464724
166.78166592471192 34.46380264484936 29.39163568397572 0.20569676272237775 251.21050397568206
84.49890869956256 43.50440612832627 176.83351873954584 149.68415330749943 37.79250347026425
30.205949980042547 5.211402484512928 167.9964617207908 18.255959562543488 142.27586776049804
204.84201582847174 198.81444878656941 48.69544793561631 72.2628714850126 0.3536816968034009
0.17225706218581474 888.5876382873978 240.5375863044243 155.37697972332793 296.0496738240773
278.31561491442915 93.65274007724746 15.131921628837867 19.104579989338603 18.933439123827434
31.12940683093233 22.88465309281526 1309.4468303781512 218.38014478890446 204.16123592400987
156.71676303784386 0.1209547088445456 0.07532997326799333 463.96581111725783 576.013129925571
110.58723314314662 456.5472269235934 233.3658859341566 81.14311460330856 2.6737948815408297
88.85561984419927 0.1169129099660676 79.3470507733428 130.59664991644192 390.4145457448415
214.89063523337867 123.25427519648075 136.7639691355396 0.10224343146637238 0.15971706925979628
283.49194178669904 754.0743968704647 91.60147643828034 532.9673556241268 315.72647258604053
202.5165191641403 0.8785443610429986 371.56479884585735 0.057977383471941125 513.1404285996231
93.41887022167177 483.3105330135373 153.05339299210584 143.84664882820948 100.3652927149969
0.1018345387997695 0.1333216283566909 267.17101411927354 489.41389849264925 490.3411456290166
207.52898603953943 596.2853620450882 395.99272804107045 2.6459339327758817 3457.7297618652005
74.41960117996842 222.39112112884698 73.9847376019178 331.95458360155124 55.59945020315346
334.2025010352049 282.85922843183295 0.049047070015631786 0.07944780916606499 165.07239297796292
342.9747636317765 1194.9196267501472 399.0841867556245 1191.3512688275375 484.98910953697714
10.532339444310976 4398.541299944457 40.59400340288229 68.91307875759263 112.61198740685806
684.7985798463794 499.2470302591013 555.4105271144582 124.33159818235089 0.1624450372815454
0.16864489541332137 48.08757318359549 484.8409811072942 889.1905206317309 139.9892437393823
1626.7533293213467 446.6943208368605 29.273169335776263 525.5830980889318 0.08622465015000061
128.16766076820713 60.082762567358614 370.85146601537645 435.42609846878065 13.545958745030331
178.5125953202882 61.278229830974084 0.25179072176762446 30.255831041623424 655.4289752948933
1067.750084531844 353.83894534854556 1195.1496389919553 245.82825424791983 53.8081247249991
220.53060332791586 37.65554606176878 109.93773014324628 35.6448692591062 54.64633842787789
118.07260225655418 66.77889124791352 147.47934399547285 12.580981000378722 0.26138610700314935
11.031108131841902 706.0699445052998 1275.2617074054594 3833.5713099554227 565.6515798843125
228.59752423219192 211.7127770210028 164.63616673680986 0.07858620212359439 292.35751120173774
49.46596470402613 4.383806574982753 56.16661974908532 40.459226273580505 808.3082177898717
187.39689027796416 0.2521070381363616 44.2802959877469 260.72994809434647 368.44902299959125
1849.537361277589 363.97754740594684 226.28062755809617 233.26632887252632 168.28858014395288
17.5526229065705 70.25745015076771 44.971648577419735 53.96440275956273 149.4177621583183
266.20599095101426 350.7075990252399 335.00792966099385 41.28983216592287 108.85111874835435
271.6499008380287 320.6835500465318 783.8639642210559 94.78418371102175 124.66395132979507
542.243751811115 124.98933924405968 326.8207955628192 150.53539257596864 305.633695055786
351.55478876293955 258.9199263203229 405.4580845596075 356.568337718654 422.1008770605011
172.13878645485278 45.495282112681515 158.39441685216715 176.4513856339494 815.6765390575041
32.47173320698563 117.19334584336768 336.96489513636357 214.34809952719272 200.82448107206625
382.29730070958414 361.31595960563607 111.43507132755221 189.49488471393315 554.292952835419
120.50825288306567 606.1256914469822 582.3326592916166 171.15848175065813 15.82747164450004
34.800341071012014 456.98355158766987 25.312230364736894 42.709464757498715 186.57731426156505
603.1402245571584 120.67916388093334 82.40132756481366 142.42298790607617 207.69965141669462
207.3793910800173 257.41633327403326 419.55172531941037 502.13864240433065 310.6552260676358
4.571213616582997 6.584604223847535 29.49730801328495 141.08975902579883 35.59760945500459
10.1533328134966 36.981367468837675 219.29648519481736 288.3109507183384 39.87895656033177
113.32526483434151 133.97522790742033 151.8058894494426 158.7013661145694 86.82836257190158
679.363917682452 117.9458894887871 39.62294044030185 8.38991106227188 36.80084613870935
86.17375732684495 29.410689611071597 13.837251275487436 94.19087376096653 119.22258332222333
906.445472735863 23.693064024542966 22.88653427805106 14.843437516052681 115.96534273673507
173.24029549697764 434.32854561225827 942.3017055226845 307.6652808845882 127.05994148264872
41.93256819214537 16.67454509187883 30.949554904915743 17.90070474398499 12.329970382922463
82.63065388202375 32.32848676179066 913.5623877990457 85.73793088854559 52.19861846678614
43.91679664044213 231.2476235121365 234.50897689062626 1042.5439238197393 372.34673111684043
284.1364453423004 155.6461284744536 25.464082609775453 39.09366870478153 8.560964401938243
23.82786153071041 7.710415375345696 48.1215597504803 39.59557944113659 241.81443116534322
99.26387139379821 43.510164879486084 118.80250198551634 252.3193740297576 313.1452854463977
423.7470583015587 727.8457611614639 113.72917038078825 4.2445763663343 74.10344902748857
17.91105016143112 29.34277016003037 65.59526096652206 17.34563865957775 38.68637575957212
52.77472415202363 257.1175213586504 173.31948443347042 145.0670190578478 227.49957416593372
536.2657955087315 907.3909418641482 291.601675559979 672.5183861730616 88.34745360848414
0.12178517213963366 28.29393557285426 82.7824195436841 17.90233711716418 109.07727366945647
49.37459403185837 433.46560995892634 312.5366320562856 116.7786480216653 145.70912926665787
690.953147475088 312.45212297401054 169.21460007442758 431.09350574440367 281.14526513537555
248.17770808102807 740.6903674552472 0.6021010038627342 99.45779576490852 17.107300022503726
39.717138336522126 16.87008464275775 11.661059065377438 24.477234467356276 7.8285365285175885
39.16145515304942 84.63366007837999 209.3624641037372 331.337806038283 32.23863904700329
35.154254953666864 192.5232890460567 0.06759686105159551 0.042815038461644736 205.54245424645643
73.9469910499351 41.62628534211917 32.96759221847352 30.263686699785836 8.742883491756263
16.74901638131602 16.486157399989406 101.51916624386247 96.06801324713598 26.899271381683143
413.1179591725722 195.42768327096397 474.3452212156064 207.6438967460931 0.11395058128755188
12.760392449789641 180.48998026040618 46.79224939569759 25.7931111343846 52.26814064687929
65.91915204852735 18.373238912393514 18.064770370049526 22.264135843206343 383.49273168311345
189.84813352486356 99.21517890100891 212.80411145448048 273.07764494396883 454.9035889417247
114.05724260744175 0.38120879789772016 0.1429352029202762 1086.1744178966576 47.83117070610575
42.06456333708897 193.9846856027951 120.4756439121945 32.64518293713092 59.83304302444045
6.372373827866745 310.90489439862785 0.12980038453930445 0.27058949497953666 330.26612497991636
213.09741402213356 108.243036308581 33.34127419698941 0.38102660941906497 0.1856353594771594
1197.3866375834434 249.82465764678432 77.91187486657206 176.85010623106805 270.36765678704904
36.21666447487053 27.29116820531475 25.60003051918753 135.56769090384154 17.926080568955562
9.000121016049361 1702.3235018678652 628.342768604925 60.728617469094964 33.48948940025853
0.22701428357669656 0.08028914845948087 374.72091362493165 637.1433424927859 76.96406024282743
248.20252810628187 263.164661994999 68.65679127708016 4.628519304772515 119.97098741667476
30.21404135458993 73.98993261006342 39.59509970636026 250.82328726283174 252.90104058343798
63.67973595742488 144.74127735877997 0.11040863101870688 0.12089861471423417 213.06569802473098
1223.9911495728823 57.16390119585846 735.7738507505862 308.75402062673754 188.28531980171508
1.2073852545540966 370.53158211657546 0.019592212856661698 70.07150089132261 65.6675906135787
183.7046540250099 250.74626391712985 637.9378579802667 320.0204888919787 0.08332166439422581
0.13080184895266156 216.44616820639231 489.3266298662158 244.04287386501835 203.14724203781796
596.7482186801593 441.3695095449285 2.6669913682425506 2277.741537441142 149.0667065484839
544.66473053193 111.89589844126569 768.3232611759462 50.31607291562189 349.0198783548596
700.1498786595166 0.08979817799878984 0.07572527640217627 155.27021525697296 427.2574616709285
602.4762477237416 224.6124067108932 570.3966307758566 365.39828398124905 10.326752222966034
2871.633236068361 75.88692636474553 592.1949750027045 191.2848531348687 183.01068957316735
225.89357115068339 348.5594877347064 291.4752677424106 0.11267278807863883 0.15804067182641743
224.03723536298912 379.89134517239694 772.8562317279076 92.94479579961276 2434.8965813673567
262.37861042662007 25.062046287974706 339.2648732357635 0.13979598277501795 119.72809582799522
68.7746757793623 56.04779118334354 215.00358236024303 56.598523970328834 118.72765871338822
57.6955931624396 0.26759949356884566 0.17580999902390704 194.75381436699737 742.3104816723841
232.05160043889623 1112.8483473153449 119.82661323404244 58.970415492028906 219.45129949116657
88.38579958448535 66.0616465988846 28.97653336887252 31.24854559426292 156.12744057352444
38.09651998983977 207.24513450984932 44.64628172513174 0.09176339373881492 0.16822051538994048
308.2802813332706 674.7997060246615 2081.8134857065043 637.3197690148537 127.83590313862217
158.0338663546716 92.68887220901745 0.12698364929991166 83.21727906715014 31.70283632322746
18.239923911943787 29.34697538374652 184.71467012178954 571.370217423429 51.755693909447935
0.22382069143935365 84.83739866232803 366.64131950056907 192.7273984701986 1001.9968093471497
1028.2485261605457 164.52312381108885 171.8420777897766 144.74300571056963 30.223610914574436
45.790981978494905 44.970851223558405 55.32357841342761 117.48577055426769 500.15751210312953
201.03828217242292 156.6607188715588 21.619024250322923 701.6302296858593 342.0280723897361
218.9433515257849 596.932058131083 165.95636275418755 65.31620910942755 286.3062926817764
175.10169204869683 231.7462200737218 85.48616923020766 233.2662534077113 112.36360456929992
165.14552234383808 280.14159650479723 659.7849600019184 1567.4882541060795 206.9207068970223
72.03596360746984 84.88361543624393 102.12322910876341 690.6347648506809 26.62455447827716
74.9713108911949 354.5387986085797 186.15526050939923 249.38379547822302 464.2734188382459
108.66547341413867 68.54526853678641 514.1359095788265 295.28859504662285 134.25412927114238
929.8753534051183 238.3091194673118 128.24782205855632 14.031348009520832 39.220896652049106
1408.6304289829043 43.38632882193099 33.524291103954255 170.3003751137802 306.6277051365201
137.31359073949608 402.10603019698334 113.69018464626926 241.8938802007434 328.6618409149268
195.26883671384812 627.9311311316683 206.01512802024408 105.36222206101002 29.811699851383068
7.525660018668443 26.55712091303081 200.61825902451938 26.555448700772644 18.45909087789974
23.973821787609232 231.1739844759656 506.99337066547474 22.87853208650934 69.08625855891505
128.35142727126336 280.9233613662631 47.217682685449475 112.75157113837246 770.1456071901871
487.58447227740515 66.97384008840682 12.551927550896778 44.6024223058748 108.84354749163148
28.012130434882188 29.009428904297625 72.25789585422271 160.9044168412551 221.6250796062282
85.11743091333801 50.7941836007825 33.90014981138639 68.45726823802882 91.49336650540673
195.63418159930373 651.2838997543737 520.45086970354 129.4940941402487 24.307453364298798
22.448592211348995 59.416607227682334 10.633533146098914 16.922038160481684 68.5079195707715
37.479115221986476 1911.3163124432394 46.868128902822804 35.70460072245945 37.219051564697935
266.2305501238836 365.71428077942915 1140.3508457965986 304.04742963602365 442.82163915008925
135.66612794025937 30.38146710421225 32.072096196155684 12.046296139520635 23.562132546676963
7.0176950478714115 35.54975631708897 27.64806144019169 614.2172546214414 311.164338299171
31.70826432824353 120.87889433594931 344.7641593795593 208.0014312890152 216.41171963982765
728.680413821505 59.88166363062724 14.471035147998412 22.72309182439946 9.331510334747597
20.05847841009975 77.5227980770895 24.556771064273562 37.26258225318521 38.62292729074953
366.5145358577609 530.0082304762648 367.3401631126466 240.5514986891308 389.0040609401977
289.196347085302 272.3605933409426 1317.18183889475 95.07819106586356 0.12382406985890684
13.663916354225785 58.81563105860003 14.680532501417094 90.92213320539864 28.51824925783532
